;writing file ...
;PUT completed
   set .pots.port.6.call_fwd_enable="off"
   set .pots.port.6.call_transfer="on"
   set .pots.port.6.call_waiting="off"
   set .pots.port.6.callerid="on"
   set .pots.port.6.dnd_enable="off"
   set .pots.port.6.dnd_off_hook_deactivate="off"
   set .pots.port.6.dnd_response="instant_reject"
   set .pots.port.6.enable="1"
   set .pots.port.6.fx_profile="1"
   set .pots.port.6.lyr1="g711Alaw64k"
   set .pots.port.6.mode="normal"
   set .pots.port.6.tdm_profile="1"
   set .pots.port.6.tx_gain="0"
    purge .pots.port.6.if
    cp .pots.port.6.if.1
     set .pots.port.6.if.1.dn="0106"
     set .pots.port.6.if.1.interface="0106"
     set .pots.port.6.if.1.profile="1"
     set .pots.port.6.if.1.ring_index="1"
     set .pots.port.6.if.1.username="FXSEXTENSION5"
  cp .pots.port.7
   set .pots.port.7.call_conference="off"
   set .pots.port.7.call_fwd_enable="off"
   set .pots.port.7.call_transfer="on"
   set .pots.port.7.call_waiting="off"
   set .pots.port.7.callerid="on"
   set .pots.port.7.dnd_enable="off"
   set .pots.port.7.dnd_off_hook_deactivate="off"
   set .pots.port.7.dnd_response="instant_reject"
   set .pots.port.7.enable="1"
   set .pots.port.7.fx_profile="1"
   set .pots.port.7.lyr1="g711Alaw64k"
   set .pots.port.7.mode="normal"
   set .pots.port.7.tdm_profile="1"
   set .pots.port.7.tx_gain="0"
    purge .pots.port.7.if
    cp .pots.port.7.if.1
     set .pots.port.7.if.1.dn="0107"
     set .pots.port.7.if.1.interface="0107"
     set .pots.port.7.if.1.profile="1"
     set .pots.port.7.if.1.ring_index="1"
     set .pots.port.7.if.1.username="FXSEXTENSION6"
  cp .pots.port.8
   set .pots.port.8.call_conference="off"
   set .pots.port.8.call_fwd_enable="off"
   set .pots.port.8.call_transfer="on"
   set .pots.port.8.call_waiting="off"
   set .pots.port.8.callerid="on"
   set .pots.port.8.dnd_enable="off"
   set .pots.port.8.dnd_off_hook_deactivate="off"
   set .pots.port.8.dnd_response="instant_reject"
   set .pots.port.8.enable="1"
   set .pots.port.8.fx_profile="1"
   set .pots.port.8.lyr1="g711Alaw64k"
   set .pots.port.8.mode="normal"
   set .pots.port.8.tdm_profile="1"
   set .pots.port.8.tx_gain="0"
    purge .pots.port.8.if
    cp .pots.port.8.if.1
     set .pots.port.8.if.1.dn="0108"
     set .pots.port.8.if.1.interface="0108"
     set .pots.port.8.if.1.profile="1"
     set .pots.port.8.if.1.ring_index="1"
     set .pots.port.8.if.1.username="FXSEXTENSION7"
  cp .pots.port.9
   set .pots.port.9.call_conference="off"
   set .pots.port.9.call_fwd_enable="off"
   set .pots.port.9.call_transfer="on"
   set .pots.port.9.call_waiting="off"
   set .pots.port.9.callerid="on"
   set .pots.port.9.dnd_enable="off"
   set .pots.port.9.dnd_off_hook_deactivate="off"
   set .pots.port.9.dnd_response="instant_reject"
   set .pots.port.9.enable="1"
   set .pots.port.9.fx_profile="1"
   set .pots.port.9.lyr1="g711Alaw64k"
   set .pots.port.9.mode="normal"
   set .pots.port.9.tdm_profile="1"
   set .pots.port.9.tx_gain="0"
    purge .pots.port.9.if
    cp .pots.port.9.if.1
     set .pots.port.9.if.1.dn="0109"
     set .pots.port.9.if.1.interface="0109"
     set .pots.port.9.if.1.profile="1"
     set .pots.port.9.if.1.ring_index="1"
     set .pots.port.9.if.1.username="FXSEXTENSION8"
  cp .pots.port.10
   set .pots.port.10.call_conference="off"
   set .pots.port.10.call_fwd_enable="off"
   set .pots.port.10.call_transfer="on"
   set .pots.port.10.call_waiting="off"
   set .pots.port.10.callerid="on"
   set .pots.port.10.dnd_enable="off"
   set .pots.port.10.dnd_off_hook_deactivate="off"
   set .pots.port.10.dnd_response="instant_reject"
   set .pots.port.10.enable="1"
   set .pots.port.10.fx_profile="1"
   set .pots.port.10.lyr1="g711Alaw64k"
   set .pots.port.10.mode="normal"
   set .pots.port.10.tdm_profile="1"
   set .pots.port.10.tx_gain="0"
    purge .pots.port.10.if
    cp .pots.port.10.if.1
     set .pots.port.10.if.1.dn="0110"
     set .pots.port.10.if.1.interface="0110"
     set .pots.port.10.if.1.profile="1"
     set .pots.port.10.if.1.ring_index="1"
     set .pots.port.10.if.1.username="FXSEXTENSION9"
  cp .pots.port.11
   set .pots.port.11.call_conference="off"
   set .pots.port.11.call_fwd_enable="off"
   set .pots.port.11.call_transfer="on"
   set .pots.port.11.call_waiting="off"
   set .pots.port.11.callerid="on"
   set .pots.port.11.dnd_enable="off"
   set .pots.port.11.dnd_off_hook_deactivate="off"
   set .pots.port.11.dnd_response="instant_reject"
   set .pots.port.11.enable="1"
   set .pots.port.11.fx_profile="1"
   set .pots.port.11.lyr1="g711Alaw64k"
   set .pots.port.11.mode="normal"
   set .pots.port.11.tdm_profile="1"
   set .pots.port.11.tx_gain="0"
    purge .pots.port.11.if
    cp .pots.port.11.if.1
     set .pots.port.11.if.1.dn="0111"
     set .pots.port.11.if.1.interface="0111"
     set .pots.port.11.if.1.profile="1"
     set .pots.port.11.if.1.ring_index="1"
     set .pots.port.11.if.1.username="FXSEXTENSION10"
  cp .pots.port.12
   set .pots.port.12.call_conference="off"
   set .pots.port.12.call_fwd_enable="off"
   set .pots.port.12.call_transfer="on"
   set .pots.port.12.call_waiting="off"
   set .pots.port.12.callerid="on"
   set .pots.port.12.dnd_enable="off"
   set .pots.port.12.dnd_off_hook_deactivate="off"
   set .pots.port.12.dnd_response="instant_reject"
   set .pots.port.12.enable="1"
   set .pots.port.12.fx_profile="1"
   set .pots.port.12.lyr1="g711Alaw64k"
   set .pots.port.12.mode="normal"
   set .pots.port.12.tdm_profile="1"
   set .pots.port.12.tx_gain="0"
    purge .pots.port.12.if
    cp .pots.port.12.if.1
     set .pots.port.12.if.1.dn="0112"
     set .pots.port.12.if.1.interface="0112"
     set .pots.port.12.if.1.profile="1"
     set .pots.port.12.if.1.ring_index="1"
     set .pots.port.12.if.1.username="FXSEXTENSION11"
  cp .pots.port.13
   set .pots.port.13.call_conference="off"
   set .pots.port.13.call_fwd_enable="off"
   set .pots.port.13.call_transfer="on"
   set .pots.port.13.call_waiting="off"
   set .pots.port.13.callerid="on"
   set .pots.port.13.dnd_enable="off"
   set .pots.port.13.dnd_off_hook_deactivate="off"
   set .pots.port.13.dnd_response="instant_reject"
   set .pots.port.13.enable="1"
   set .pots.port.13.fx_profile="1"
   set .pots.port.13.lyr1="g711Alaw64k"
   set .pots.port.13.mode="normal"
   set .pots.port.13.tdm_profile="1"
   set .pots.port.13.tx_gain="0"
    purge .pots.port.13.if
    cp .pots.port.13.if.1
     set .pots.port.13.if.1.dn="0113"
     set .pots.port.13.if.1.interface="0113"
     set .pots.port.13.if.1.profile="1"
     set .pots.port.13.if.1.ring_index="1"
     set .pots.port.13.if.1.username="FXSEXTENSION12"
  cp .pots.port.14
   set .pots.port.14.call_conference="off"
   set .pots.port.14.call_fwd_enable="off"
   set .pots.port.14.call_transfer="on"
   set .pots.port.14.call_waiting="off"
   set .pots.port.14.callerid="on"
   set .pots.port.14.dnd_enable="off"
   set .pots.port.14.dnd_off_hook_deactivate="off"
   set .pots.port.14.dnd_response="instant_reject"
   set .pots.port.14.enable="1"
   set .pots.port.14.fx_profile="1"
   set .pots.port.14.lyr1="g711Alaw64k"
   set .pots.port.14.mode="normal"
   set .pots.port.14.tdm_profile="1"
   set .pots.port.14.tx_gain="0"
    purge .pots.port.14.if
    cp .pots.port.14.if.1
     set .pots.port.14.if.1.dn="0114"
     set .pots.port.14.if.1.interface="0114"
     set .pots.port.14.if.1.profile="1"
     set .pots.port.14.if.1.ring_index="1"
     set .pots.port.14.if.1.username="FXSEXTENSION13"
  cp .pots.port.15
   set .pots.port.15.call_conference="off"
   set .pots.port.15.call_fwd_enable="off"
   set .pots.port.15.call_transfer="on"
   set .pots.port.15.call_waiting="off"
   set .pots.port.15.callerid="on"
   set .pots.port.15.dnd_enable="off"
   set .pots.port.15.dnd_off_hook_deactivate="off"
   set .pots.port.15.dnd_response="instant_reject"
   set .pots.port.15.enable="1"
   set .pots.port.15.fx_profile="1"
   set .pots.port.15.lyr1="g711Alaw64k"
   set .pots.port.15.mode="normal"
   set .pots.port.15.tdm_profile="1"
   set .pots.port.15.tx_gain="0"
    purge .pots.port.15.if
    cp .pots.port.15.if.1
     set .pots.port.15.if.1.dn="0115"
     set .pots.port.15.if.1.interface="0115"
     set .pots.port.15.if.1.profile="1"
     set .pots.port.15.if.1.ring_index="1"
     set .pots.port.15.if.1.username="FXSEXTENSION14"
  cp .pots.port.16
   set .pots.port.16.call_conference="off"
   set .pots.port.16.call_fwd_enable="off"
   set .pots.port.16.call_transfer="on"
   set .pots.port.16.call_waiting="off"
   set .pots.port.16.callerid="on"
   set .pots.port.16.dnd_enable="off"
   set .pots.port.16.dnd_off_hook_deactivate="off"
   set .pots.port.16.dnd_response="instant_reject"
   set .pots.port.16.enable="1"
   set .pots.port.16.fx_profile="1"
   set .pots.port.16.lyr1="g711Alaw64k"
   set .pots.port.16.mode="normal"
   set .pots.port.16.tdm_profile="1"
   set .pots.port.16.tx_gain="0"
    purge .pots.port.16.if
    cp .pots.port.16.if.1
     set .pots.port.16.if.1.dn="0116"
     set .pots.port.16.if.1.interface="0116"
     set .pots.port.16.if.1.profile="1"
     set .pots.port.16.if.1.ring_index="1"
     set .pots.port.16.if.1.username="FXSEXTENSION15"
  cp .pots.port.17
   set .pots.port.17.call_conference="off"
   set .pots.port.17.call_fwd_enable="off"
   set .pots.port.17.call_transfer="on"
   set .pots.port.17.call_waiting="off"
   set .pots.port.17.callerid="on"
   set .pots.port.17.dnd_enable="off"
   set .pots.port.17.dnd_off_hook_deactivate="off"
   set .pots.port.17.dnd_response="instant_reject"
   set .pots.port.17.enable="1"
   set .pots.port.17.fx_profile="1"
   set .pots.port.17.lyr1="g711Alaw64k"
   set .pots.port.17.mode="normal"
   set .pots.port.17.tdm_profile="1"
   set .pots.port.17.tx_gain="0"
    purge .pots.port.17.if
    cp .pots.port.17.if.1
     set .pots.port.17.if.1.dn="0117"
     set .pots.port.17.if.1.interface="0117"
     set .pots.port.17.if.1.profile="1"
     set .pots.port.17.if.1.ring_index="1"
     set .pots.port.17.if.1.username="FXSEXTENSION16"
  cp .pots.port.18
   set .pots.port.18.call_conference="off"
   set .pots.port.18.call_fwd_enable="off"
   set .pots.port.18.call_transfer="on"
   set .pots.port.18.call_waiting="off"
   set .pots.port.18.callerid="on"
   set .pots.port.18.dnd_enable="off"
   set .pots.port.18.dnd_off_hook_deactivate="off"
   set .pots.port.18.dnd_response="instant_reject"
   set .pots.port.18.enable="1"
   set .pots.port.18.fx_profile="1"
   set .pots.port.18.lyr1="g711Alaw64k"
   set .pots.port.18.mode="normal"
   set .pots.port.18.tdm_profile="1"
   set .pots.port.18.tx_gain="0"
    purge .pots.port.18.if
    cp .pots.port.18.if.1
     set .pots.port.18.if.1.dn="0118"
     set .pots.port.18.if.1.interface="0118"
     set .pots.port.18.if.1.profile="1"
     set .pots.port.18.if.1.ring_index="1"
     set .pots.port.18.if.1.username="FXSEXTENSION17"
  cp .pots.port.19
   set .pots.port.19.call_conference="off"
   set .pots.port.19.call_fwd_enable="off"
   set .pots.port.19.call_transfer="on"
   set .pots.port.19.call_waiting="off"
   set .pots.port.19.callerid="on"
   set .pots.port.19.dnd_enable="off"
   set .pots.port.19.dnd_off_hook_deactivate="off"
   set .pots.port.19.dnd_response="instant_reject"
   set .pots.port.19.enable="1"
   set .pots.port.19.fx_profile="1"
   set .pots.port.19.lyr1="g711Alaw64k"
   set .pots.port.19.mode="normal"
   set .pots.port.19.tdm_profile="1"
   set .pots.port.19.tx_gain="0"
    purge .pots.port.19.if
    cp .pots.port.19.if.1
     set .pots.port.19.if.1.dn="0119"
     set .pots.port.19.if.1.interface="0119"
     set .pots.port.19.if.1.profile="1"
     set .pots.port.19.if.1.ring_index="1"
     set .pots.port.19.if.1.username="FXSEXTENSION18"
  cp .pots.port.20
   set .pots.port.20.call_conference="off"
   set .pots.port.20.call_fwd_enable="off"
   set .pots.port.20.call_transfer="on"
   set .pots.port.20.call_waiting="off"
   set .pots.port.20.callerid="on"
   set .pots.port.20.dnd_enable="off"
   set .pots.port.20.dnd_off_hook_deactivate="off"
   set .pots.port.20.dnd_response="instant_reject"
   set .pots.port.20.enable="1"
   set .pots.port.20.fx_profile="1"
   set .pots.port.20.lyr1="g711Alaw64k"
   set .pots.port.20.mode="normal"
   set .pots.port.20.tdm_profile="1"
   set .pots.port.20.tx_gain="0"
    purge .pots.port.20.if
    cp .pots.port.20.if.1
     set .pots.port.20.if.1.dn="0120"
     set .pots.port.20.if.1.interface="0120"
     set .pots.port.20.if.1.profile="1"
     set .pots.port.20.if.1.ring_index="1"
     set .pots.port.20.if.1.username="FXSEXTENSION19"
  cp .pots.port.21
   set .pots.port.21.call_conference="off"
   set .pots.port.21.call_fwd_enable="off"
   set .pots.port.21.call_transfer="on"
   set .pots.port.21.call_waiting="off"
   set .pots.port.21.callerid="on"
   set .pots.port.21.dnd_enable="off"
   set .pots.port.21.dnd_off_hook_deactivate="off"
   set .pots.port.21.dnd_response="instant_reject"
   set .pots.port.21.enable="1"
   set .pots.port.21.fx_profile="1"
   set .pots.port.21.lyr1="g711Alaw64k"
   set .pots.port.21.mode="normal"
   set .pots.port.21.tdm_profile="1"
   set .pots.port.21.tx_gain="0"
    purge .pots.port.21.if
    cp .pots.port.21.if.1
     set .pots.port.21.if.1.dn="0121"
     set .pots.port.21.if.1.interface="0121"
     set .pots.port.21.if.1.profile="1"
     set .pots.port.21.if.1.ring_index="1"
     set .pots.port.21.if.1.username="FXSEXTENSION20"
  cp .pots.port.22
   set .pots.port.22.call_conference="off"
   set .pots.port.22.call_fwd_enable="off"
   set .pots.port.22.call_transfer="on"
   set .pots.port.22.call_waiting="off"
   set .pots.port.22.callerid="on"
   set .pots.port.22.dnd_enable="off"
   set .pots.port.22.dnd_off_hook_deactivate="off"
   set .pots.port.22.dnd_response="instant_reject"
   set .pots.port.22.enable="1"
   set .pots.port.22.fx_profile="1"
   set .pots.port.22.lyr1="g711Alaw64k"
   set .pots.port.22.mode="normal"
   set .pots.port.22.tdm_profile="1"
   set .pots.port.22.tx_gain="0"
    purge .pots.port.22.if
    cp .pots.port.22.if.1
     set .pots.port.22.if.1.dn="0122"
     set .pots.port.22.if.1.interface="0122"
     set .pots.port.22.if.1.profile="1"
     set .pots.port.22.if.1.ring_index="1"
     set .pots.port.22.if.1.username="FXSEXTENSION21"
  cp .pots.port.23
   set .pots.port.23.call_conference="off"
   set .pots.port.23.call_fwd_enable="off"
   set .pots.port.23.call_transfer="on"
   set .pots.port.23.call_waiting="off"
   set .pots.port.23.callerid="on"
   set .pots.port.23.dnd_enable="off"
   set .pots.port.23.dnd_off_hook_deactivate="off"
   set .pots.port.23.dnd_response="instant_reject"
   set .pots.port.23.enable="1"
   set .pots.port.23.fx_profile="1"
   set .pots.port.23.lyr1="g711Alaw64k"
   set .pots.port.23.mode="normal"
   set .pots.port.23.tdm_profile="1"
   set .pots.port.23.tx_gain="0"
    purge .pots.port.23.if
    cp .pots.port.23.if.1
     set .pots.port.23.if.1.dn="0123"
     set .pots.port.23.if.1.interface="0123"
     set .pots.port.23.if.1.profile="1"
     set .pots.port.23.if.1.ring_index="1"
     set .pots.port.23.if.1.username="FXSEXTENSION22"
  cp .pots.port.24
   set .pots.port.24.call_conference="off"
   set .pots.port.24.call_fwd_enable="off"
   set .pots.port.24.call_transfer="on"
   set .pots.port.24.call_waiting="off"
   set .pots.port.24.callerid="on"
   set .pots.port.24.dnd_enable="off"
   set .pots.port.24.dnd_off_hook_deactivate="off"
   set .pots.port.24.dnd_response="instant_reject"
   set .pots.port.24.enable="1"
   set .pots.port.24.fx_profile="1"
   set .pots.port.24.lyr1="g711Alaw64k"
   set .pots.port.24.mode="normal"
   set .pots.port.24.tdm_profile="1"
   set .pots.port.24.tx_gain="0"
    purge .pots.port.24.if
    cp .pots.port.24.if.1
     set .pots.port.24.if.1.dn="0124"
     set .pots.port.24.if.1.interface="0124"
     set .pots.port.24.if.1.profile="1"
     set .pots.port.24.if.1.ring_index="1"
     set .pots.port.24.if.1.username="FXSEXTENSION23"
  purge .pots.profile
  cp .pots.profile.1
   set .pots.profile.1.callerid_time="DST"
   set .pots.profile.1.callerid_type="etsi-fsk-lr"
   set .pots.profile.1.callerid_wait="6000"
   set .pots.profile.1.dtmf_dial_digit="#"
   set .pots.profile.1.dtmf_dial_timeout="5"
   set .pots.profile.1.line_busy_cause="17"
   set .pots.profile.1.name="FXS_ports_profile"
  cp .pots.profile.2
   set .pots.profile.2.callerid_time="DST"
   set .pots.profile.2.callerid_type="etsi-fsk-lr"
   set .pots.profile.2.callerid_wait="6000"
   set .pots.profile.2.dtmf_dial_digit="#"
   set .pots.profile.2.dtmf_dial_timeout="5"
   set .pots.profile.2.line_busy_cause="34"
   set .pots.profile.2.name="FXO_ports_profile"
  set .qos_profile.stats.cdr_detail="low"
  set .qos_profile.stats.enable="0"
  set .qos_profile.stats.max_no_cdrs="100"
  set .qos_profile.stats.monitoring_interval="300"
  set .qos_profile.stats.monitoring_threshold="50"
  set .qos_profile.stats.qos_warn_threshold="80"
     set .qos_profile.stats.events.call.average_jitter.enable="0"
     set .qos_profile.stats.events.call.average_jitter.threshold="50"
     set .qos_profile.stats.events.call.jitter_buf_overflow.enable="0"
     set .qos_profile.stats.events.call.jitter_buf_underflow.enable="0"
     set .qos_profile.stats.events.call.packet_error_rate.enable="0"
     set .qos_profile.stats.events.call.packet_error_rate.threshold_rate="5"
     set .qos_profile.stats.events.call.packet_loss.enable="0"
     set .qos_profile.stats.events.call.packet_loss.threshold_rate="5"
     set .qos_profile.stats.events.call.pkt_playout_delay.enable="0"
     set .qos_profile.stats.events.call.pkt_playout_delay.threshold="250"
     set .qos_profile.stats.events.gateway.average_jitter.enable="0"
     set .qos_profile.stats.events.gateway.average_jitter.threshold="50"
     set .qos_profile.stats.events.gateway.lan_link.enable="0"
     set .qos_profile.stats.events.gateway.packet_loss.enable="0"
     set .qos_profile.stats.events.gateway.packet_loss.threshold_rate="5"
     set .qos_profile.stats.events.gateway.pkt_playout_delay.enable="0"
     set .qos_profile.stats.events.gateway.pkt_playout_delay.threshold="250"
   set .qos_profile.stats.report.frequency="50"
   set .qos_profile.stats.report.method="off"
   set .qos_profile.stats.report.type="gateway"
   set .qos_profile.stats.syslog.billing="0"
   set .qos_profile.stats.syslog.codec="0"
   set .qos_profile.stats.syslog.load_stats="0"
   set .qos_profile.stats.syslog.network_events="0"
   set .qos_profile.stats.syslog.network_stats="0"
   set .qos_profile.stats.syslog.profiles="0"
   set .qos_profile.stats.syslog.telephony_stats="0"
 purge .qos_profile
 cp .qos_profile.1
  set .qos_profile.1.name="Default"
   set .qos_profile.1.tos.default_priority="0x00"
   set .qos_profile.1.tos.media_priority="0x00"
   set .qos_profile.1.tos.signalling_priority="0x00"
   set .qos_profile.1.8021q.default_priority="0"
   set .qos_profile.1.8021q.enable="0"
   set .qos_profile.1.8021q.media_priority="0"
   set .qos_profile.1.8021q.signalling_priority="0"
   set .qos_profile.1.8021q.vlan_id="0"
   set .qos_profile.1.8021q.vlan_name="Default"
 cp .qos_profile.2
  set .qos_profile.2.name="Voice"
   set .qos_profile.2.tos.default_priority="0x00"
   set .qos_profile.2.tos.media_priority="0x00"
   set .qos_profile.2.tos.signalling_priority="0x00"
   set .qos_profile.2.8021q.default_priority="0"
   set .qos_profile.2.8021q.enable="0"
   set .qos_profile.2.8021q.media_priority="0"
   set .qos_profile.2.8021q.signalling_priority="0"
   set .qos_profile.2.8021q.vlan_id="0"
   set .qos_profile.2.8021q.vlan_name="Voice"
 set .quick.country="IT"
 set .quick.emergency_numbers="112,113,118,115"
 set .quick.hostname="sangoma24FXS"
 set .quick.timezone_offset="0100"
  set .quick.codec.v1="g729"
  set .quick.codec.v2="g711Ulaw64k"
  set .quick.codec.v3="g711Alaw64k"
  set .quick.codec.v4="g7231"
  set .quick.codec.v5="t38udp"
  set .quick.codec.v6="octet"
  set .quick.codec.v7="cn"
  set .quick.fxs.auth_source="Numeric_ID"
  set .quick.fxs.callerid_type="etsi-fsk-lr"
  set .quick.fxs.digital_rx_gain="-1"
  set .quick.fxs.digital_tx_gain="-2"
  set .quick.fxs.visual_mwi="tone"
  purge .quick.fxs
  cp .quick.fxs.1
   set .quick.fxs.1.auth_pwd="FXSPASS0"
   set .quick.fxs.1.auth_username="FXSEXTENSION0"
   set .quick.fxs.1.clid_enable="1"
   set .quick.fxs.1.enable="1"
   set .quick.fxs.1.name="FXSEXTENSION0"
   set .quick.fxs.1.numlist="FXSEXTENSION0"
   set .quick.fxs.1.this_tel="FXSEXTENSION0"
  cp .quick.fxs.2
   set .quick.fxs.2.auth_pwd="FXSPASS1"
   set .quick.fxs.2.auth_username="FXSEXTENSION1"
   set .quick.fxs.2.clid_enable="1"
   set .quick.fxs.2.enable="1"
   set .quick.fxs.2.name="FXSEXTENSION1"
   set .quick.fxs.2.numlist="FXSEXTENSION1"
   set .quick.fxs.2.this_tel="FXSEXTENSION1"
  cp .quick.fxs.3
   set .quick.fxs.3.auth_pwd="FXSPASS2"
   set .quick.fxs.3.auth_username="FXSEXTENSION2"
   set .quick.fxs.3.clid_enable="1"
   set .quick.fxs.3.enable="1"
   set .quick.fxs.3.name="FXSEXTENSION2"
   set .quick.fxs.3.numlist="FXSEXTENSION2"
   set .quick.fxs.3.this_tel="FXSEXTENSION2"
  cp .quick.fxs.4
   set .quick.fxs.4.auth_pwd="FXSPASS3"
   set .quick.fxs.4.auth_username="FXSEXTENSION3"
   set .quick.fxs.4.clid_enable="1"
   set .quick.fxs.4.enable="1"
   set .quick.fxs.4.name="FXSEXTENSION3"
   set .quick.fxs.4.numlist="FXSEXTENSION3"
   set .quick.fxs.4.this_tel="FXSEXTENSION3"
  cp .quick.fxs.5
   set .quick.fxs.5.auth_pwd="FXSPASS4"
   set .quick.fxs.5.auth_username="FXSEXTENSION4"
   set .quick.fxs.5.clid_enable="1"
   set .quick.fxs.5.enable="1"
   set .quick.fxs.5.name="FXSEXTENSION4"
   set .quick.fxs.5.numlist="FXSEXTENSION4"
   set .quick.fxs.5.this_tel="FXSEXTENSION4"
  cp .quick.fxs.6
   set .quick.fxs.6.auth_pwd="FXSPASS5"
   set .quick.fxs.6.auth_username="FXSEXTENSION5"
   set .quick.fxs.6.clid_enable="1"
   set .quick.fxs.6.enable="1"
   set .quick.fxs.6.name="FXSEXTENSION5"
   set .quick.fxs.6.numlist="FXSEXTENSION5"
   set .quick.fxs.6.this_tel="FXSEXTENSION5"
  cp .quick.fxs.7
   set .quick.fxs.7.auth_pwd="FXSPASS6"
   set .quick.fxs.7.auth_username="FXSEXTENSION6"
   set .quick.fxs.7.clid_enable="1"
   set .quick.fxs.7.enable="1"
   set .quick.fxs.7.name="FXSEXTENSION6"
   set .quick.fxs.7.numlist="FXSEXTENSION6"
   set .quick.fxs.7.this_tel="FXSEXTENSION6"
  cp .quick.fxs.8
   set .quick.fxs.8.auth_pwd="FXSPASS7"
   set .quick.fxs.8.auth_username="FXSEXTENSION7"
   set .quick.fxs.8.clid_enable="1"
   set .quick.fxs.8.enable="1"
   set .quick.fxs.8.name="FXSEXTENSION7"
   set .quick.fxs.8.numlist="FXSEXTENSION7"
   set .quick.fxs.8.this_tel="FXSEXTENSION7"
  cp .quick.fxs.9
   set .quick.fxs.9.auth_pwd="FXSPASS8"
   set .quick.fxs.9.auth_username="FXSEXTENSION8"
   set .quick.fxs.9.clid_enable="1"
   set .quick.fxs.9.enable="1"
   set .quick.fxs.9.name="FXSEXTENSION8"
   set .quick.fxs.9.numlist="FXSEXTENSION8"
   set .quick.fxs.9.this_tel="FXSEXTENSION8"
  cp .quick.fxs.10
   set .quick.fxs.10.auth_pwd="FXSPASS9"
   set .quick.fxs.10.auth_username="FXSEXTENSION9"
   set .quick.fxs.10.clid_enable="1"
   set .quick.fxs.10.enable="1"
   set .quick.fxs.10.name="FXSEXTENSION9"
   set .quick.fxs.10.numlist="FXSEXTENSION9"
   set .quick.fxs.10.this_tel="FXSEXTENSION9"
  cp .quick.fxs.11
   set .quick.fxs.11.auth_pwd="FXSPASS10"
   set .quick.fxs.11.auth_username="FXSEXTENSION10"
   set .quick.fxs.11.clid_enable="1"
   set .quick.fxs.11.enable="1"
   set .quick.fxs.11.name="FXSEXTENSION10"
   set .quick.fxs.11.numlist="FXSEXTENSION10"
   set .quick.fxs.11.this_tel="FXSEXTENSION10"
  cp .quick.fxs.12
   set .quick.fxs.12.auth_pwd="FXSPASS11"
   set .quick.fxs.12.auth_username="FXSEXTENSION11"
   set .quick.fxs.12.clid_enable="1"
   set .quick.fxs.12.enable="1"
   set .quick.fxs.12.name="FXSEXTENSION11"
   set .quick.fxs.12.numlist="FXSEXTENSION11"
   set .quick.fxs.12.this_tel="FXSEXTENSION11"
  cp .quick.fxs.13
   set .quick.fxs.13.auth_pwd="FXSPASS12"
   set .quick.fxs.13.auth_username="FXSEXTENSION12"
   set .quick.fxs.13.clid_enable="1"
   set .quick.fxs.13.enable="1"
   set .quick.fxs.13.name="FXSEXTENSION12"
   set .quick.fxs.13.numlist="FXSEXTENSION12"
   set .quick.fxs.13.this_tel="FXSEXTENSION12"
  cp .quick.fxs.14
   set .quick.fxs.14.auth_pwd="FXSPASS13"
   set .quick.fxs.14.auth_username="FXSEXTENSION13"
   set .quick.fxs.14.clid_enable="1"
   set .quick.fxs.14.enable="1"
   set .quick.fxs.14.name="FXSEXTENSION13"
   set .quick.fxs.14.numlist="FXSEXTENSION13"
   set .quick.fxs.14.this_tel="FXSEXTENSION13"
  cp .quick.fxs.15
   set .quick.fxs.15.auth_pwd="FXSPASS14"
   set .quick.fxs.15.auth_username="FXSEXTENSION14"
   set .quick.fxs.15.clid_enable="1"
   set .quick.fxs.15.enable="1"
   set .quick.fxs.15.name="FXSEXTENSION14"
   set .quick.fxs.15.numlist="FXSEXTENSION14"
   set .quick.fxs.15.this_tel="FXSEXTENSION14"
  cp .quick.fxs.16
   set .quick.fxs.16.auth_pwd="FXSPASS15"
   set .quick.fxs.16.auth_username="FXSEXTENSION15"
   set .quick.fxs.16.clid_enable="1"
   set .quick.fxs.16.enable="1"
   set .quick.fxs.16.name="FXSEXTENSION15"
   set .quick.fxs.16.numlist="FXSEXTENSION15"
   set .quick.fxs.16.this_tel="FXSEXTENSION15"
  cp .quick.fxs.17
   set .quick.fxs.17.auth_pwd="FXSPASS16"
   set .quick.fxs.17.auth_username="FXSEXTENSION16"
   set .quick.fxs.17.clid_enable="1"
   set .quick.fxs.17.enable="1"
   set .quick.fxs.17.name="FXSEXTENSION16"
   set .quick.fxs.17.numlist="FXSEXTENSION16"
   set .quick.fxs.17.this_tel="FXSEXTENSION16"
  cp .quick.fxs.18
   set .quick.fxs.18.auth_pwd="FXSPASS17"
   set .quick.fxs.18.auth_username="FXSEXTENSION17"
   set .quick.fxs.18.clid_enable="1"
   set .quick.fxs.18.enable="1"
   set .quick.fxs.18.name="FXSEXTENSION17"
   set .quick.fxs.18.numlist="FXSEXTENSION17"
   set .quick.fxs.18.this_tel="FXSEXTENSION17"
  cp .quick.fxs.19
   set .quick.fxs.19.auth_pwd="FXSPASS18"
   set .quick.fxs.19.auth_username="FXSEXTENSION18"
   set .quick.fxs.19.clid_enable="1"
   set .quick.fxs.19.enable="1"
   set .quick.fxs.19.name="FXSEXTENSION18"
   set .quick.fxs.19.numlist="FXSEXTENSION18"
   set .quick.fxs.19.this_tel="FXSEXTENSION18"
  cp .quick.fxs.20
   set .quick.fxs.20.auth_pwd="FXSPASS19"
